3-SOCAL,19,46-THIRD COAST,0
4-SB 805 B,10,45-DIABLO BLACK B,0
9-LEGACY,14,40-CHICAGO PARK,1
10-GREENWICH,14,39-SEASIDE,8
22-OAHU KAI,2,27-SHAQ BLUE A,5
21-ROSE BOWL RED A,6,28-LA JOLLA A,12
16-680 RED A,20,33-SHARKS,2
15-LAMORINDA A,16,34-AMERICAN RIVER BLUE,1
1-SB 805 A,16,48-TSUNAMI BLUE A,3
5-PATRIOT,14,44-NIPC,0
7-STANFORD A,13,42-RAIN CITY,3
11-CHANNEL ISLANDS GOLD,16,38-BAINBRIDGE,1
24-VIPER PIGEON,11,25-DAVIS,6
20-THUNDER,13,29-COLORADO,6
18-SET BLACK A,12,31-LAMORINDA B,8
14-NEWPORT BEACH,17,35-LYONS,2
2-REGENCY,19,47-COMMERCE,3
6-DIABLO RED A,15,43-PUGET SOUND,2
8-SD SHORES BLACK,13,41-ALAMO AREA,2
12-SOUTH COAST RED A,9,37-NORCAL BLACK A,8
23-CAL REPUBLIC BLACK,4,26-ODIN BLACK,8
19-LONG BEACH AF RED A,7,30-SANTA CRUZ BLACK A,6
17-ASPHALT GREEN,13,32-SAN JOES EXPRESS BLUE A,3
13-CLOVIS A,15,36-SKIP,7
SOCAL,13,SHAQ BLUE A,3
SB 805 B,13,LA JOLLA A,5
LEGACY,8,680 RED A,5
GREENWICH,4,LAMORINDA A,11
THIRD COAST,2,OAHU KAI,11
DIABLO BLACK B,4,ROSE BOWL RED A,11
CHICAGO PARK,3,SHARKS,8
SEASIDE,6,AMERICAN RIVER BLUE,5
SB 805 A,19,VIPER PIGEON,5
PATRIOT,6,THUNDER,5
STANFORD A,6,SET BLACK A,4
CHANNEL ISLANDS GOLD,7,NEWPORT BEACH,12
TSUNAMI BLUE A,7,DAVIS,5
NIPC,0,COLORADO,2
RAIN CITY,6,LAMORINDA B,9
BAINBRIDGE,9,LYONS,8
REGENCY,17,ODIN BLACK,4
DIABLO RED A,6,LONG BEACH AF RED A,4
SD SHORES BLACK,11,ASPHALT GREEN,6
SOUTH COAST RED A,4,CLOVIS A,13
COMMERCE,7,CAL REPUBLIC BLACK,8
PUGET SOUND,2,SANTA CRUZ BLACK A,12
ALAMO AREA,1,SAN JOES EXPRESS BLUE A,11
NORCAL BLACK A,10,SKIP,9
GREENWICH,12,SHARKS,7
LA JOLLA A,7,OAHU KAI,2
SHAQ BLUE A,7,ROSE BOWL RED A,6
680 RED A,10,SEASIDE,4
ASPHALT GREEN,16,LAMORINDA B,8
ODIN BLACK,6.2,TSUNAMI BLUE A,6.4
LONG BEACH AF RED A,14,COLORADO,2
SOUTH COAST RED A,8,BAINBRIDGE,6
SET BLACK A,13,SAN JOES EXPRESS BLUE A,2
VIPER PIGEON,11,CAL REPUBLIC BLACK,3
THUNDER,4,SANTA CRUZ BLACK A,7
CHANNEL ISLANDS GOLD,16,NORCAL BLACK A,7
SD SHORES BLACK,10.2,LEGACY,10.3
DIABLO RED A,4,NEWPORT BEACH,12
LYONS,5,PUGET SOUND,4
CHICAGO PARK,9,ALAMO AREA,3
STANFORD A,3,LAMORINDA A,6
PATRIOT,10,CLOVIS A,7
SKIP,7,NIPC,1
AMERICAN RIVER BLUE,6,RAIN CITY,5
CHANNEL ISLANDS GOLD,5,LONG BEACH AF RED A,0
680 RED A,7,ASPHALT GREEN,6
SAN JOES EXPRESS BLUE A,5,SHARKS,4
THUNDER,12,BAINBRIDGE,1
SOUTH COAST RED A,6.5,SANTA CRUZ BLACK A,6.4
GREENWICH,8.3,SET BLACK A,8.4
LAMORINDA B,7,SEASIDE,8
COLORADO,5.5,NORCAL BLACK A,5.3
SB 805 A,13,LEGACY,4
SOCAL,10,NEWPORT BEACH,7
LYONS,13,THIRD COAST,4
CHICAGO PARK,3,DAVIS,5
REGENCY,14,LAMORINDA A,6
SB 805 B,8,CLOVIS A,7
SKIP,8,DIABLO BLACK B,4
AMERICAN RIVER BLUE,7,COMMERCE,14
CHANNEL ISLANDS GOLD,7,SHAQ BLUE A,4
680 RED A,9,VIPER PIGEON,3
ODIN BLACK,12,SHARKS,6
OAHU KAI,7,BAINBRIDGE,6
SOUTH COAST RED A,2,LA JOLLA A,9
GREENWICH,11,TSUNAMI BLUE A,3
CAL REPUBLIC BLACK,8,SEASIDE,6
ROSE BOWL RED A,13,NORCAL BLACK A,8
SB 805 A,6,SD SHORES BLACK,4
SOCAL,9,DIABLO RED A,2
PUGET SOUND,5,THIRD COAST,4
ALAMO AREA,6,DAVIS,8
REGENCY,10,STANFORD A,4
SB 805 B,5,PATRIOT,8
NIPC,5,DIABLO BLACK B,9
RAIN CITY,4,COMMERCE,13
LONG BEACH AF RED A,11,SHAQ BLUE A,10
ASPHALT GREEN,14,VIPER PIGEON,6
ODIN BLACK,10,SAN JOES EXPRESS BLUE A,4
OAHU KAI,4,THUNDER,7
SANTA CRUZ BLACK A,11,LA JOLLA A,10
SET BLACK A,11,TSUNAMI BLUE A,2
CAL REPUBLIC BLACK,12,LAMORINDA B,11
ROSE BOWL RED A,10,COLORADO,6
SD SHORES BLACK,6.2,CHANNEL ISLANDS GOLD,6.4
DIABLO RED A,10,680 RED A,3
SHARKS,8,LYONS,6
BAINBRIDGE,6,DAVIS,8
STANFORD A,8,SANTA CRUZ BLACK A,3
CLOVIS A,5,SET BLACK A,10
LAMORINDA B,8,SKIP,9
NORCAL BLACK A,7,COMMERCE,12
ALAMO AREA,6,NIPC,5
SB 805 B,7,DIABLO RED A,8
VIPER PIGEON,7,SOUTH COAST RED A,8
COLORADO,3,DAVIS,12
LEGACY,4,STANFORD A,3
TSUNAMI BLUE A,7,SHAQ BLUE A,10
SAN JOES EXPRESS BLUE A,7,SKIP,5
RAIN CITY,7,THIRD COAST,3
LAMORINDA B,9,CHICAGO PARK,8
NEWPORT BEACH,17,SET BLACK A,6
SANTA CRUZ BLACK A,6,ASPHALT GREEN,11
OAHU KAI,8.4,COMMERCE,8.3
LAMORINDA A,9,CHANNEL ISLANDS GOLD,7
CLOVIS A,10,LONG BEACH AF RED A,6
SEASIDE,3,SHARKS,2
NORCAL BLACK A,13,PUGET SOUND,4
REGENCY,9,SOCAL,8
SD SHORES BLACK,14,GREENWICH,6
CAL REPUBLIC BLACK,12,THUNDER,11
LYONS,10.4,AMERICAN RIVER BLUE,10.5
BAINBRIDGE,11,DIABLO BLACK B,3
SB 805 A,16,PATRIOT,2
680 RED A,13,LA JOLLA A,9
ODIN BLACK,12,ROSE BOWL RED A,11
DIABLO RED A,7,LEGACY,12
VIPER PIGEON,13,SHAQ BLUE A,8
DAVIS,8,SAN JOES EXPRESS BLUE A,4
ALAMO AREA,9,THIRD COAST,7
NEWPORT BEACH,11,LAMORINDA A,7
TSUNAMI BLUE A,13,SOUTH COAST RED A,12
OAHU KAI,5,SEASIDE,7
RAIN CITY,5,NIPC,6
LAMORINDA B,6,NORCAL BLACK A,7
STANFORD A,7.3,SB 805 B,7.4
ASPHALT GREEN,9,CLOVIS A,10
SKIP,9,COLORADO,5
CHANNEL ISLANDS GOLD,12,SET BLACK A,18
LONG BEACH AF RED A,10,SANTA CRUZ BLACK A,9
SHARKS,13,COMMERCE,18
PUGET SOUND,5,CHICAGO PARK,6
SOCAL,9,LEGACY,3
SD SHORES BLACK,15,680 RED A,7
THUNDER,12,DAVIS,6
AMERICAN RIVER BLUE,7,BAINBRIDGE,15
DIABLO BLACK B,1,LYONS,12
PATRIOT,5,NEWPORT BEACH,14
LA JOLLA A,10,GREENWICH,11
ROSE BOWL RED A,9,SEASIDE,10
ODIN BLACK,6,THUNDER,5
RAIN CITY,12,ALAMO AREA,6
SAN JOES EXPRESS BLUE A,4,OAHU KAI,8
TSUNAMI BLUE A,14,VIPER PIGEON,9
CAL REPUBLIC BLACK,4.2,SEASIDE,4.4
SOUTH COAST RED A,6,SHAQ BLUE A,7
NIPC,6.8,THIRD COAST,6.9
REGENCY,13,NEWPORT BEACH,9
SKIP,11,COMMERCE,12
COLORADO,6,SHARKS,7
DAVIS,6,ROSE BOWL RED A,4
SB 805 A,9.5,SOCAL,9.3
LEGACY,8,PATRIOT,10
LONG BEACH AF RED A,15,GREENWICH,10
NORCAL BLACK A,9,BAINBRIDGE,4
DIABLO RED A,1,LAMORINDA A,5
THUNDER,13,CAL REPUBLIC BLACK,10
SANTA CRUZ BLACK A,5,LA JOLLA A,8
LAMORINDA B,14,AMERICAN RIVER BLUE,7
SB 805 B,9,SET BLACK A,11
ODIN BLACK,8,SEASIDE,3
CHICAGO PARK,9.1,LYONS,9.3
PUGET SOUND,7,DIABLO BLACK B,6
ASPHALT GREEN,8,680 RED A,7
STANFORD A,7,CHANNEL ISLANDS GOLD,6
CLOVIS A,7,SD SHORES BLACK,11
SOCAL,13,NEWPORT BEACH,14
SB 805 A,8,REGENCY,10
